--- [SYSTEM] PACK: 'exim4' (*.orig.tar.xz)
File 'exim4_4.96.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-exim4.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building exim4 using existing ./exim4_4.96.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file ABOUT, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/transports
dpkg-source: warning: ignoring deletion of file src/transports/tf_maildir.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/pipe.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/tf_maildir.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/lmtp.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/smtp_socks.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/autoreply.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/lmtp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/queuefile.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/autoreply.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/smtp.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/appendfile.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/smtp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/pipe.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/queuefile.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/transports/appendfile.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/auths
dpkg-source: warning: ignoring deletion of file src/auths/cyrus_sasl.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/spa.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/external.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/auth-spa.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/dovecot.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/xtextencode.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/xtextdecode.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/heimdal_gssapi.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/get_no64_data.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/pwcheck.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/spa.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/call_pam.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/plaintext.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/cyrus_sasl.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/plaintext.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/call_pwcheck.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/tls.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/external.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/check_serv_cond.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/gsasl_exim.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/cram_md5.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/pwcheck.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/get_data.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/gsasl_exim.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/auth-spa.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/heimdal_gssapi.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/dovecot.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/call_radius.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/cram_md5.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/auths/tls.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory exim_monitor
dpkg-source: warning: ignoring deletion of file exim_monitor/EDITME, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_hdr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_strip.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_StripChart.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_menu.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_main.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_queue.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_log.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_globals.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_xs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_init.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_version.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_TextPop.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exim_monitor/em_text.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory util
dpkg-source: warning: ignoring deletion of file util/ocsp_fetch.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file util/unknownuser.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file util/gen_pkcs3.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file util/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file util/proxy_protocol_client.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file util/renew-opendmarc-tlds.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file util/logargs.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file util/ratelimit.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file util/chunking_fixqueue_finalnewlines.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file util/cramtest.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file util/mkcdb.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory Local
dpkg-source: info: building exim4 in exim4_4.96-1000.debian.tar.xz
dpkg-source: info: building exim4 in exim4_4.96-1000.dsc
File 'exim4_4.96-1000.dsc' found!
Build completed!
--- [SYSTEM] MOVE: '/root/git/src' -> '/root/git/dst'
Removing old files from repository...
removed '/root/git/dst/LICENSE'
removed '/root/git/dst/README.md'
removed '/root/git/dst/_meta'
removed '/root/git/dst/_service'
removed '/root/git/dst/build.log'
removed '/root/git/dst/exim4_4.96-1000.debian.tar.xz'
removed '/root/git/dst/exim4_4.96-1000.dsc'
removed '/root/git/dst/exim4_4.96.orig.tar.xz'
removed '/root/git/dst/exim4_4.96.orig.tar.xz.sha256'
removed '/root/git/dst/git.debian.log'
Moving new files to repository...
renamed '/root/git/src/_service' -> '/root/git/dst/_service'
renamed '/root/git/src/_meta' -> '/root/git/dst/_meta'
renamed '/root/git/src/README.md' -> '/root/git/dst/README.md'
renamed '/root/git/src/LICENSE' -> '/root/git/dst/LICENSE'
renamed '/root/git/src/exim4_4.96-1000.debian.tar.xz' -> '/root/git/dst/exim4_4.96-1000.debian.tar.xz'
renamed '/root/git/src/exim4_4.96.orig.tar.xz' -> '/root/git/dst/exim4_4.96.orig.tar.xz'
renamed '/root/git/src/exim4_4.96-1000.dsc' -> '/root/git/dst/exim4_4.96-1000.dsc'
renamed '/root/git/src/build.log' -> '/root/git/dst/build.log'
renamed '/root/git/src/git.debian.log' -> '/root/git/dst/git.debian.log'
